Date,Open,Close,Silver Fix
28/05/2019,1283.9,1278.3,14.48
29/05/2019,1283.5,1281.65,14.375
30/05/2019,1276.45,1280.95,14.4
31/05/2019,1296,1295.55,14.48
3/6/2019,1313.95,1317.1,14.705
4/6/2019,1323.6,1324.25,14.72
5/6/2019,1337.75,1335.05,14.84
6/6/2019,1336.65,1335.5,14.955
7/6/2019,1334.3,1340.65,14.91
10/6/2019,1328.6,1328.6,14.745
11/6/2019,1322.65,1324.3,14.695
12/6/2019,1336.65,1332.35,14.79
13/06/2019,1335.8,1335.9,14.795
14/06/2019,1352.45,1351.25,15.025
17/06/2019,1333.2,1341.3,14.78
18/06/2019,1344.55,1341.35,14.895
19/06/2019,1342.4,1344.05,14.945
20/06/2019,1381.65,1379.5,15.33
21/06/2019,1388.35,1397.15,15.29
24/06/2019,1405.45,1405.7,15.37
25/06/2019,1429.55,1431.4,15.4
26/06/2019,1406.75,1403.95,15.255
27/06/2019,1402.25,1402.5,15.25
28/06/2019,1413.2,1409,15.22
1/7/2019,1390.05,1390.1,15.26
2/7/2019,1393.1,1391.05,15.17
3/7/2019,1425.1,1413.5,15.31
4/7/2019,1415.25,1414.9,15.28
5/7/2019,1414.4,1388.65,15.21
8/7/2019,1404.9,1400.1,15.07
9/7/2019,1387.9,1391.55,15.025
10/7/2019,1395.45,1408.3,15.095
11/7/2019,1423.1,1413.75,15.265
12/7/2019,1405.6,1407.6,15.14
15/07/2019,1416.25,1412.4,15.32
16/07/2019,1416.1,1409.85,15.395
17/07/2019,1400.8,1410.35,15.61
18/07/2019,1420.9,1417.45,16.03
19/07/2019,1437.05,1439.7,16.315
22/07/2019,1424.45,1427.75,16.385
23/07/2019,1417.55,1425.55,16.43
24/07/2019,1425.55,1426.95,16.535
25/07/2019,1426.35,1416.1,16.535
26/07/2019,1418.25,1420.4,16.44
29/07/2019,1418.95,1419.05,16.39
30/07/2019,1428.45,1425.9,16.455
31/07/2019,1430.55,1427.55,16.475
1/8/2019,1406.4,1406.8,16.005
2/8/2019,1436.05,1441.75,16.195
5/8/2019,1457.45,1465.25,16.485
6/8/2019,1461.85,1465.25,16.385
7/8/2019,1487.65,1506.05,16.82
8/8/2019,1497.4,1495.75,17.02
9/8/2019,1503.5,1497.7,17
12/8/2019,1501.95,1504.7,16.955
13/08/2019,1527.2,1498.4,17.445
14/08/2019,1500.35,1513.25,17.115
15/08/2019,1517.65,1515.65,17.29
16/08/2019,1509.05,1515.25,17.16
19/08/2019,1499.35,1496.6,16.925
20/08/2019,1502.65,1504.55,17.02
21/08/2019,1499.65,1503.25,17.11
22/08/2019,1498.7,1502.05,16.96
23/08/2019,1495.5,1503.8,17.05
27/08/2019,1531.85,1532.95,17.725
28/08/2019,1541.75,1537.15,18.365
29/08/2019,1536.65,1540.2,18.48
2/9/2019,1523.35,1525.95,18.35
3/9/2019,1532.45,1537.85,18.475
4/9/2019,1538.8,1546.1,19.305
5/9/2019,1542.6,1529.1,19.22
6/9/2019,1504.95,1523.7,18.145
9/9/2019,1509.95,1509.2,18.17
10/9/2019,1494.6,1498.25,17.99
11/9/2019,1493.65,1490.65,18.165
12/9/2019,1502.95,1515.2,18.19
13/09/2019,1506.3,1503.1,18.145
16/09/2019,1502.05,1497.2,17.835
17/09/2019,1499.3,1502.1,17.84
18/09/2019,1502.2,1503.5,17.85
19/09/2019,1498.4,1500.7,17.755
20/09/2019,1504.1,1501.9,17.88
23/09/2019,1519.5,1522.1,18.38
24/09/2019,1520.25,1520.65,18.56
25/09/2019,1530.85,1528.75,18.57
26/09/2019,1507.05,1506.4,17.97
27/09/2019,1496.15,1489.9,17.52
30/09/2019,1487.6,1485.3,17.255
1/10/2019,1466.1,1473.45,17.11
2/10/2019,1484.05,1492.6,17.26
3/10/2019,1504,1517,17.6
4/10/2019,1509.5,1499.15,17.605
7/10/2019,1502.15,1501.25,17.425
8/10/2019,1500,1505.85,17.555
9/10/2019,1503.4,1507.25,17.78
10/10/2019,1508.2,1494.8,17.75
11/10/2019,1498.35,1479.15,17.6
14/10/2019,1494.2,1490.6,17.605
15/10/2019,1494.75,1487.8,17.67
16/10/2019,1482.55,1485.1,17.255
17/10/2019,1484.45,1492.65,17.45
18/10/2019,1487.5,1490,17.435
21/10/2019,1490.85,1491.65,17.725
22/10/2019,1487.45,1485.35,17.625
23/10/2019,1494.25,1494.45,17.535
24/10/2019,1488.85,1496.55,17.53
25/10/2019,1504.65,1513.45,18.125
28/10/2019,1505.05,1492.4,18.055
29/10/2019,1492.75,1486.75,17.66
30/10/2019,1490.15,1492.1,17.955
31/10/2019,1506.4,1510.95,18.055
1/11/2019,1509.85,1508.8,18.12
4/11/2019,1509.2,1509.45,18.185
5/11/2019,1504.6,1488.95,18.045
6/11/2019,1488.55,1486.05,17.54
7/11/2019,1484.1,1484.25,17.53
8/11/2019,1466.85,1464.15,16.81
11/11/2019,1465.5,1458.7,16.88
12/11/2019,1455,1452.05,16.735
13/11/2019,1463.45,1462.9,16.95
14/11/2019,1467.65,1466.65,17.035
15/11/2019,1465.6,1466.9,16.87
18/11/2019,1458.4,1467.65,16.795
19/11/2019,1464.9,1468.45,17.125
20/11/2019,1475.7,1471.7,17.115
21/11/2019,1468.9,1467.05,17.09
22/11/2019,1471.3,1464.45,17.175
25/11/2019,1459.45,1458.4,16.87
26/11/2019,1457.65,1454.65,16.935
27/11/2019,1459.8,1454.35,17.055
28/11/2019,1457.55,1454.65,16.945
29/11/2019,1456.35,1460.15,16.965
2/12/2019,1457.5,1461.15,16.875
3/12/2019,1470.4,1477.3,17.01
4/12/2019,1475.85,1475.1,17.13
5/12/2019,1474.6,1475.95,16.87
6/12/2019,1474.85,1459.65,16.94
9/12/2019,1463.6,1461.7,16.62
10/12/2019,1464.45,1464.95,16.675
11/12/2019,1468.05,1466.8,16.66
12/12/2019,1474.7,1467.8,16.865
13/12/2019,1470.6,1466.6,16.935
16/12/2019,1477.4,1477.9,17.02
17/12/2019,1478.4,1475.8,17.06
18/12/2019,1478.9,1474.05,16.995
19/12/2019,1474.4,1476.7,16.94
20/12/2019,1476.9,1479,17.035
23/12/2019,1483.95,1482.1,17.375
27/12/2019,1510.6,1511.5,17.825
30/12/2019,1511.5,1514.75,17.825
31/12/2019,1523,1514.75,18.045
